2018 num_stratum
1 num_targets
LAI
basin_ID hill_ID zone_ID patch_ID stratum_ID LAI
1 222 5391 5391 1 2.204729
1 222 5392 5392 1 2.631301
1 222 5393 5393 1 2.970025
1 222 5394 5394 1 1.791750
1 222 5395 5395 1 2.434601
1 222 5490 5490 1 2.468634
1 222 5491 5491 1 2.283484
1 222 5492 5492 1 1.659056
1 222 5493 5493 1 2.464247
1 222 5494 5494 1 0.888247
1 222 5495 5495 1 0.979217
1 222 5593 5593 1 1.315520
1 223 4236 4236 1 0.892897
1 223 4237 4237 1 1.389636
1 223 4329 4329 1 0.297784
1 223 4330 4330 1 1.362162
1 223 4422 4422 1 1.589337
1 223 4423 4423 1 1.411315
1 223 4424 4424 1 0.949189
1 223 4425 4425 1 1.007300
1 223 4514 4514 1 1.752178
1 223 4515 4515 1 1.548971
1 223 4516 4516 1 1.024711
1 223 4517 4517 1 0.868367
1 223 4607 4607 1 1.620151
1 223 4608 4608 1 2.025111
1 223 4609 4609 1 1.457411
1 223 4610 4610 1 1.698098
1 223 4700 4700 1 2.378005
1 223 4701 4701 1 2.045918
1 223 4702 4702 1 2.070396
1 223 4703 4703 1 3.311807
1 223 4704 4704 1 2.040652
1 223 4795 4795 1 2.666191
1 223 4796 4796 1 1.794112
1 223 4797 4797 1 2.752559
1 223 4798 4798 1 1.677956
1 223 4799 4799 1 1.448665
1 223 4895 4895 1 3.101186
1 223 4896 4896 1 1.826705
1 223 4897 4897 1 1.501379
1 223 4898 4898 1 1.359149
1 223 4899 4899 1 1.150447
1 223 4994 4994 1 2.796241
1 223 4995 4995 1 1.680117
1 223 4996 4996 1 1.247046
1 223 4997 4997 1 1.412945
1 223 4998 4998 1 1.489641
1 223 5094 5094 1 1.568409
1 224 4139 4139 1 0.679835
1 224 4140 4140 1 0.387333
1 224 4141 4141 1 0.443582
1 224 4142 4142 1 1.035388
1 224 4230 4230 1 0.167239
1 224 4231 4231 1 0.563156
1 224 4232 4232 1 0.294043
1 224 4233 4233 1 0.281640
1 224 4234 4234 1 1.300499
1 224 4235 4235 1 0.987593
1 224 4323 4323 1 0.099800
1 224 4324 4324 1 0.613834
1 224 4325 4325 1 0.449390
1 224 4326 4326 1 0.502870
1 224 4327 4327 1 1.047347
1 224 4328 4328 1 0.755424
1 224 4415 4415 1 1.799324
1 224 4416 4416 1 1.043308
1 224 4417 4417 1 0.465188
1 224 4418 4418 1 1.559030
1 224 4419 4419 1 1.725228
1 224 4420 4420 1 1.325597
1 224 4421 4421 1 1.900010
1 224 4507 4507 1 2.041589
1 224 4508 4508 1 1.433882
1 224 4509 4509 1 0.483922
1 224 4510 4510 1 1.733863
1 224 4511 4511 1 2.520775
1 224 4512 4512 1 1.946617
1 224 4513 4513 1 1.923232
1 224 4600 4600 1 2.349258
1 224 4601 4601 1 1.835317
1 224 4602 4602 1 2.161005
1 224 4603 4603 1 2.454375
1 224 4604 4604 1 2.768342
1 224 4605 4605 1 1.838166
1 224 4606 4606 1 1.881561
1 224 4694 4694 1 1.988889
1 224 4695 4695 1 1.476884
1 224 4696 4696 1 2.235772
1 224 4697 4697 1 2.669017
1 224 4698 4698 1 2.850689
1 224 4699 4699 1 2.294997
1 224 4790 4790 1 1.665660
1 224 4791 4791 1 2.557324
1 224 4792 4792 1 3.236413
1 224 4793 4793 1 2.703084
1 224 4794 4794 1 2.944239
1 224 4890 4890 1 3.161335
1 224 4891 4891 1 1.513127
1 224 4892 4892 1 2.569485
1 224 4893 4893 1 3.033280
1 224 4894 4894 1 3.669703
1 224 4990 4990 1 3.436128
1 224 4991 4991 1 2.859246
1 224 4992 4992 1 2.918531
1 224 4993 4993 1 4.542535
1 224 5091 5091 1 2.871556
1 224 5092 5092 1 3.881573
1 224 5093 5093 1 3.850237
1 224 5193 5193 1 3.164174
1 224 5194 5194 1 2.515989
1 224 5295 5295 1 2.931323
1 225 5201 5201 1 1.480108
1 225 5202 5202 1 1.549834
1 225 5203 5203 1 2.353723
1 225 5299 5299 1 1.722224
1 225 5300 5300 1 1.993441
1 225 5301 5301 1 2.461934
1 225 5302 5302 1 1.020739
1 225 5303 5303 1 1.614834
1 225 5304 5304 1 1.232216
1 225 5305 5305 1 0.802803
1 225 5397 5397 1 1.864819
1 225 5398 5398 1 2.834901
1 225 5399 5399 1 2.414191
1 225 5400 5400 1 1.830319
1 225 5401 5401 1 1.885626
1 225 5402 5402 1 2.914634
1 225 5403 5403 1 1.357706
1 225 5404 5404 1 2.474431
1 225 5405 5405 1 1.972096
1 225 5406 5406 1 1.623355
1 225 5407 5407 1 2.850148
1 225 5498 5498 1 1.444740
1 225 5499 5499 1 2.443033
1 225 5500 5500 1 2.285825
1 225 5501 5501 1 1.777889
1 225 5502 5502 1 2.334260
1 225 5503 5503 1 1.904871
1 225 5504 5504 1 2.074833
1 225 5505 5505 1 2.651686
1 225 5506 5506 1 3.250781
1 225 5507 5507 1 2.799471
1 225 5508 5508 1 1.947021
1 225 5598 5598 1 1.943331
1 225 5599 5599 1 2.335049
1 225 5600 5600 1 1.435658
1 225 5601 5601 1 1.620900
1 225 5602 5602 1 1.666853
1 225 5603 5603 1 2.026567
1 225 5604 5604 1 2.424711
1 225 5605 5605 1 2.444753
1 225 5606 5606 1 1.466388
1 225 5607 5607 1 3.393645
1 225 5693 5693 1 2.304096
1 225 5694 5694 1 2.233315
1 225 5695 5695 1 1.393532
1 225 5696 5696 1 1.800621
1 226 4900 4900 1 1.133889
1 226 4999 4999 1 2.090447
1 226 5000 5000 1 1.198189
1 226 5001 5001 1 0.632606
1 226 5095 5095 1 2.396137
1 226 5096 5096 1 2.456292
1 226 5097 5097 1 1.603963
1 226 5098 5098 1 1.715474
1 226 5099 5099 1 1.140967
1 226 5100 5100 1 0.907404
1 226 5195 5195 1 2.509580
1 226 5196 5196 1 1.670246
1 226 5197 5197 1 1.756414
1 226 5198 5198 1 1.575168
1 226 5199 5199 1 1.996850
1 226 5200 5200 1 1.568740
1 226 5296 5296 1 3.200189
1 226 5297 5297 1 2.371216
1 226 5298 5298 1 2.405766
1 226 5396 5396 1 2.318958
1 227 3977 3977 1 1.765894
1 227 4249 4249 1 2.173502
1 227 4341 4341 1 2.798068
1 227 4342 4342 1 2.566343
1 227 4343 4343 1 1.286253
1 227 4432 4432 1 2.112403
1 227 4433 4433 1 2.112403
1 227 4434 4434 1 1.765660
1 227 4435 4435 1 0.529795
1 227 4436 4436 1 1.076918
1 227 4523 4523 1 2.070035
1 227 4524 4524 1 1.060094
1 227 4525 4525 1 1.060094
1 227 4526 4526 1 1.615182
1 227 4615 4615 1 1.909975
1 227 4616 4616 1 1.650341
1 227 4617 4617 1 1.614985
1 227 4708 4708 1 1.711432
1 227 4709 4709 1 1.026323
1 227 4803 4803 1 1.658475
1 228 3795 3795 1 1.490210
1 228 3796 3796 1 2.442321
1 228 3797 3797 1 1.583914
1 228 3798 3798 1 0.954948
1 228 3799 3799 1 0.954948
1 228 3800 3800 1 1.088903
1 228 3880 3880 1 1.503314
1 228 3881 3881 1 2.245280
1 228 3882 3882 1 1.668967
1 228 3883 3883 1 2.665164
1 228 3884 3884 1 2.066534
1 228 3885 3885 1 2.051195
1 228 3886 3886 1 2.051195
1 228 3887 3887 1 1.099970
1 228 3964 3964 1 0.522985
1 228 3967 3967 1 0.301349
1 228 3968 3968 1 1.645723
1 228 3969 3969 1 2.209047
1 228 3970 3970 1 1.664418
1 228 3971 3971 1 1.471909
1 228 3972 3972 1 1.778090
1 228 3973 3973 1 2.114786
1 228 3974 3974 1 2.114786
1 228 3975 3975 1 2.559917
1 228 3976 3976 1 2.054820
1 228 4052 4052 1 0.118558
1 228 4053 4053 1 0.061746
1 228 4054 4054 1 0.418538
1 228 4055 4055 1 0.513492
1 228 4056 4056 1 0.393923
1 228 4057 4057 1 0.306666
1 228 4058 4058 1 0.644165
1 228 4059 4059 1 0.581023
1 228 4060 4060 1 1.230170
1 228 4061 4061 1 0.842222
1 228 4062 4062 1 2.475805
1 228 4063 4063 1 1.685018
1 228 4064 4064 1 1.685018
1 228 4065 4065 1 1.881773
1 228 4066 4066 1 1.910253
1 228 4143 4143 1 1.093799
1 228 4144 4144 1 1.054432
1 228 4145 4145 1 1.096327
1 228 4146 4146 1 1.015114
1 228 4147 4147 1 1.220378
1 228 4148 4148 1 0.484564
1 228 4149 4149 1 0.368014
1 228 4150 4150 1 1.493792
1 228 4151 4151 1 1.505418
1 228 4152 4152 1 1.830463
1 228 4153 4153 1 2.483932
1 228 4154 4154 1 2.067034
1 228 4155 4155 1 2.067034
1 228 4156 4156 1 1.943215
1 228 4157 4157 1 1.762183
1 228 4238 4238 1 1.134074
1 228 4239 4239 1 1.477027
1 228 4240 4240 1 0.939376
1 228 4241 4241 1 1.034163
1 228 4242 4242 1 2.828569
1 228 4243 4243 1 2.002537
1 228 4244 4244 1 1.614155
1 228 4245 4245 1 2.158957
1 228 4246 4246 1 2.870550
1 228 4247 4247 1 2.870550
1 228 4248 4248 1 2.968095
1 228 4331 4331 1 1.375949
1 228 4332 4332 1 1.217883
1 228 4333 4333 1 0.561781
1 228 4334 4334 1 1.128258
1 228 4335 4335 1 1.740463
1 228 4336 4336 1 1.672073
1 228 4337 4337 1 2.140643
1 228 4338 4338 1 1.768119
1 228 4339 4339 1 2.335883
1 228 4340 4340 1 2.335883
1 228 4426 4426 1 1.126229
1 228 4427 4427 1 1.523046
1 228 4428 4428 1 1.931634
1 228 4429 4429 1 2.835422
1 228 4430 4430 1 1.535392
1 228 4431 4431 1 1.899126
1 228 4518 4518 1 1.484022
1 228 4519 4519 1 1.459046
1 228 4520 4520 1 2.210975
1 228 4521 4521 1 3.019381
1 228 4522 4522 1 1.934150
1 228 4611 4611 1 1.578803
1 228 4612 4612 1 2.164831
1 228 4613 4613 1 2.623532
1 228 4614 4614 1 2.906784
1 228 4705 4705 1 1.296534
1 228 4706 4706 1 1.508849
1 228 4707 4707 1 1.889665
1 228 4800 4800 1 1.158489
1 228 4801 4801 1 1.998276
1 228 4802 4802 1 1.668317
1 228 4901 4901 1 1.303361
1 228 4902 4902 1 1.510013
1 228 5002 5002 1 0.578274
1 229 4907 4907 1 1.770116
1 229 4908 4908 1 2.096063
1 229 4909 4909 1 2.751454
1 229 5005 5005 1 2.769248
1 229 5006 5006 1 2.769248
1 229 5007 5007 1 2.638828
1 229 5008 5008 1 2.852884
1 229 5009 5009 1 2.595317
1 229 5010 5010 1 2.577364
1 229 5011 5011 1 0.368077
1 229 5103 5103 1 1.802243
1 229 5104 5104 1 3.137765
1 229 5105 5105 1 1.828110
1 229 5106 5106 1 1.828110
1 229 5111 5111 1 0.321995
1 229 5112 5112 1 1.310563
1 229 5204 5204 1 2.015861
1 229 5205 5205 1 3.123684
1 229 5206 5206 1 2.847361
1 229 5306 5306 1 2.595559
1 230 4344 4344 1 1.073736
1 230 4345 4345 1 0.992632
1 230 4346 4346 1 1.120446
1 230 4437 4437 1 1.462215
1 230 4438 4438 1 1.785533
1 230 4439 4439 1 1.543279
1 230 4440 4440 1 1.341176
1 230 4441 4441 1 1.033483
1 230 4527 4527 1 0.932937
1 230 4528 4528 1 0.850217
1 230 4529 4529 1 1.630618
1 230 4530 4530 1 1.697528
1 230 4531 4531 1 0.931898
1 230 4532 4532 1 0.927426
1 230 4533 4533 1 1.136598
1 230 4618 4618 1 1.614985
1 230 4619 4619 1 1.403770
1 230 4620 4620 1 1.810467
1 230 4621 4621 1 1.127338
1 230 4622 4622 1 1.461035
1 230 4623 4623 1 0.993497
1 230 4624 4624 1 1.032669
1 230 4625 4625 1 1.374547
1 230 4626 4626 1 1.856581
1 230 4710 4710 1 1.270707
1 230 4711 4711 1 1.270707
1 230 4712 4712 1 1.752761
1 230 4713 4713 1 2.028939
1 230 4714 4714 1 0.597857
1 230 4715 4715 1 1.485473
1 230 4716 4716 1 0.972591
1 230 4717 4717 1 1.267557
1 230 4804 4804 1 1.596514
1 230 4805 4805 1 2.156478
1 230 4806 4806 1 2.156478
1 230 4807 4807 1 2.371912
1 230 4808 4808 1 2.304151
1 230 4809 4809 1 1.403054
1 230 4810 4810 1 1.102013
1 230 4811 4811 1 1.213376
1 230 4812 4812 1 1.168138
1 230 4813 4813 1 2.937540
1 230 4903 4903 1 2.555486
1 230 4904 4904 1 1.699086
1 230 4905 4905 1 1.069199
1 230 4906 4906 1 1.069199
1 230 4910 4910 1 0.698281
1 230 4911 4911 1 0.621858
1 230 4912 4912 1 0.474259
1 230 5003 5003 1 1.825797
1 230 5004 5004 1 1.881369
1 230 5102 5102 1 0.707554
1 231 5213 5213 1 2.881510
1 231 5214 5214 1 2.758932
